Date : 2020-11-19 02:32:22
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 66 files,  2469 codes, 112 comments, 335 blanks, all 2916 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         46 |      2,077 |         39 |        276 |      2,392 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          7 |        102 |         24 |          8 |        134 |
| Groovy     |          4 |         93 |          3 |         22 |        118 |
| YAML       |          1 |         17 |         45 |         14 |         76 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         66 |      2,469 |        112 |        335 |      2,916 |
| android                                                                                                  |         11 |        143 |         26 |         30 |        199 |
| android\app                                                                                              |          6 |         94 |         25 |         18 |        137 |
| android\app\src                                                                                          |          5 |         41 |         22 |          6 |         69 |
| android\app\src\debug                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                     |          3 |         33 |         16 |          4 |         53 |
| android\app\src\main\res                                                                                 |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\drawable                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                          |          1 |          6 |          2 |          1 |          9 |
| android\app\src\profile                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                   |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                      |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         46 |      2,077 |         39 |        276 |      2,392 |
| lib\bloc                                                                                                 |          7 |        187 |          0 |         60 |        247 |
| lib\dataManagement                                                                                       |          3 |         54 |         11 |         14 |         79 |
| lib\models                                                                                               |         10 |        249 |          0 |         46 |        295 |
| lib\models\misc                                                                                          |          6 |         98 |          0 |         19 |        117 |
| lib\services                                                                                             |          1 |        109 |          0 |         14 |        123 |
| lib\utils                                                                                                |          2 |         91 |          0 |          6 |         97 |
| lib\widgets                                                                                              |         22 |      1,374 |         28 |        134 |      1,536 |
| lib\widgets\lesser                                                                                       |          5 |        453 |          4 |         49 |        506 |
| lib\widgets\lesser\modifiers                                                                             |          1 |         38 |          0 |          5 |         43 |
| lib\widgets\mainPageRelated                                                                              |          3 |         95 |          0 |         19 |        114 |
| lib\widgets\releaseListRelated                                                                           |          5 |        255 |          2 |         25 |        282 |
| lib\widgets\statisticsRelated                                                                            |          2 |        126 |          0 |          8 |        134 |
| lib\widgets\trackListRelated                                                                             |          7 |        445 |         22 |         33 |        500 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Projects\in_search_of_the_lost_chord\README.md                                                        | Markdown   |         10 |          0 |          7 |         17 |
| f:\Projects\in_search_of_the_lost_chord\android\app\build.gradle                                         | Groovy     |         53 |          3 |         12 |         68 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\debug\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\AndroidManifest.xml                         | XML        |         23 |          7 |          1 |         31 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\drawable\launch_background.xml          | XML        |          4 |          7 |          2 |         13 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\values\styles.xml                       | XML        |          6 |          2 |          1 |          9 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\profile\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\build.gradle                                             | Groovy     |         27 |          0 |          5 |         32 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle.properties                                        | Properties |          4 |          0 |          1 |          5 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle\wrapper\gradle-wrapper.properties                 | Properties |          5 |          1 |          1 |          7 |
| f:\Projects\in_search_of_the_lost_chord\android\settings.gradle                                          | Groovy     |         12 |          0 |          4 |         16 |
| f:\Projects\in_search_of_the_lost_chord\android\settings_aar.gradle                                      | Groovy     |          1 |          0 |          1 |          2 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\AppDelegate.swift                                     | Swift      |         12 |          0 |          2 |         14 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON       |        122 |          0 |          1 |        123 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json    | JSON       |         23 |          0 |          1 |         24 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md        | Markdown   |          3 |          0 |          2 |          5 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\LaunchScreen.storyboard                    | XML        |         36 |          1 |          1 |         38 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\Main.storyboard                            | XML        |         25 |          1 |          1 |         27 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Runner-Bridging-Header.h                              | C++        |          1 |          0 |          0 |          1 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\addingTrackBloc.dart                                    | Dart       |         28 |          0 |          9 |         37 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\bloc.dart                                               | Dart       |          3 |          0 |          0 |          3 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\blocProvider.dart                                       | Dart       |         29 |          0 |          7 |         36 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\historyBloc.dart                                        | Dart       |         36 |          0 |         12 |         48 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\searchBloc.dart                                         | Dart       |         26 |          0 |          8 |         34 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackBloc.dart                                          | Dart       |         30 |          0 |         12 |         42 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackListBloc.dart                                      | Dart       |         35 |          0 |         12 |         47 |
| f:\Projects\in_search_of_the_lost_chord\lib\dataManagement\IDataManager.dart                             | Dart       |          4 |          0 |          1 |          5 |
| f:\Projects\in_search_of_the_lost_chord\lib\dataManagement\JsonToFile.dart                               | Dart       |         22 |         11 |          6 |         39 |
| f:\Projects\in_search_of_the_lost_chord\lib\dataManagement\database.dart                                 | Dart       |         28 |          0 |          7 |         35 |
| f:\Projects\in_search_of_the_lost_chord\lib\main.dart                                                    | Dart       |         13 |          0 |          2 |         15 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\iNamed.dart                                           | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\cores.dart                                       | Dart       |         15 |          0 |          4 |         19 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\modifier.dart                                    | Dart       |         16 |          0 |          6 |         22 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\possibleMainTabViews.dart                        | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingAnimatedListCore.dart                      | Dart       |         48 |          0 |          8 |         56 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingGrades.dart                                | Dart       |         10 |          0 |          1 |         11 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\releaseTypes.dart                                | Dart       |          5 |          0 |          0 |          5 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\release.dart                                          | Dart       |         68 |          0 |         13 |         81 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\track.dart                                            | Dart       |         57 |          0 |          9 |         66 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\tracksHistory.dart                                    | Dart       |         22 |          0 |          5 |         27 |
| f:\Projects\in_search_of_the_lost_chord\lib\services\statisticsService.dart                              | Dart       |        109 |          0 |         14 |        123 |
| f:\Projects\in_search_of_the_lost_chord\lib\utils\ratingUtils.dart                                       | Dart       |         86 |          0 |          5 |         91 |
| f:\Projects\in_search_of_the_lost_chord\lib\utils\stringUtils.dart                                       | Dart       |          5 |          0 |          1 |          6 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\deleteSnackBar.dart                           | Dart       |         11 |          0 |          2 |         13 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\dialogs.dart                                  | Dart       |        278 |          4 |         27 |        309 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\jumpingDotsProgressIndicator.dart             | Dart       |        111 |          0 |         13 |        124 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\modifiers\toReconsider.dart                   | Dart       |         38 |          0 |          5 |         43 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\tabBarContainer.dart                          | Dart       |         15 |          0 |          2 |         17 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageRelated\mainPage.dart                        | Dart       |         17 |          0 |          3 |         20 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageRelated\stackAnimationProvider.dart          | Dart       |         32 |          0 |          9 |         41 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageRelated\stackOfStatisticsAndReleaseList.dart | Dart       |         46 |          0 |          7 |         53 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\releaseListRelated\releaseList.dart                  | Dart       |         54 |          0 |          4 |         58 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\releaseListRelated\releaseTile.dart                  | Dart       |         46 |          1 |          4 |         51 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\releaseListRelated\releaseWithStackAnimation.dart    | Dart       |         36 |          0 |          5 |         41 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\releaseListRelated\releases.dart                     | Dart       |         37 |          0 |          3 |         40 |
