Date : 2020-07-19 03:47:03
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 52 files,  1562 codes, 79 comments, 228 blanks, all 1869 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         33 |      1,173 |          6 |        170 |      1,349 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          7 |        102 |         24 |          8 |        134 |
| Groovy     |          3 |         92 |          3 |         21 |        116 |
| YAML       |          1 |         15 |         45 |         14 |         74 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         52 |      1,562 |         79 |        228 |      1,869 |
| android                                                                                               |         10 |        142 |         26 |         29 |        197 |
| android\app                                                                                           |          6 |         94 |         25 |         18 |        137 |
| android\app\src                                                                                       |          5 |         41 |         22 |          6 |         69 |
| android\app\src\debug                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                  |          3 |         33 |         16 |          4 |         53 |
| android\app\src\main\res                                                                              |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                       |          1 |          6 |          2 |          1 |          9 |
| android\app\src\profile                                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                   |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |         33 |      1,173 |          6 |        170 |      1,349 |
| lib\bloc                                                                                              |          6 |        144 |          0 |         50 |        194 |
| lib\dataManagement                                                                                    |          1 |         18 |          0 |          4 |         22 |
| lib\models                                                                                            |         11 |        226 |          0 |         34 |        260 |
| lib\models\misc                                                                                       |          6 |         85 |          0 |         18 |        103 |
| lib\models\utils                                                                                      |          2 |         91 |          0 |          6 |         97 |
| lib\widgets                                                                                           |         14 |        764 |          6 |         78 |        848 |
| lib\widgets\lesser                                                                                    |         12 |        655 |          6 |         64 |        725 |
| lib\widgets\lesser\modifiers                                                                          |          1 |         39 |          0 |          5 |         44 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Projects\in_search_of_the_lost_chord\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| f:\Projects\in_search_of_the_lost_chord\android\app\build.gradle                                      | Groovy     |         53 |          3 |         12 |         68 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\AndroidManifest.xml                      | XML        |         23 |          7 |          1 |         31 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\main\res\values\styles.xml                    | XML        |          6 |          2 |          1 |          9 |
| f:\Projects\in_search_of_the_lost_chord\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| f:\Projects\in_search_of_the_lost_chord\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| f:\Projects\in_search_of_the_lost_chord\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| f:\Projects\in_search_of_the_lost_chord\android\settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| f:\Projects\in_search_of_the_lost_chord\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          0 |          1 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\addingTrackBloc.dart                                 | Dart       |         26 |          0 |          9 |         35 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\bloc.dart                                            | Dart       |          3 |          0 |          0 |          3 |
